cu31924087948174_0063.png	126 1923 639 1962	226. ὁ μέγας μῦθος] ‘The formidable
cu31924087948174_0063.png	90 1958 640 1992	power of rumour.’ Supr. 172, ὦ μεγάλα
cu31924087948174_0063.png	89 1991 639 2022	φάτις. μῦθος is the rumour about this
cu31924087948174_0063.png	89 2024 643 2058	particular thing, with a suggestion of
cu31924087948174_0063.png	90 2057 343 2091	rumour in general.
cu31924087948174_0063.png	123 2089 640 2123	ἀέξει] Not ‘exaggerates,’ for the evil
cu31924087948174_0063.png	724 1102 1239 1137	229. περίφαντος.. θανεῖται] ‘He will
cu31924087948174_0063.png	688 1136 1239 1167	be discovered and will die.’ περίφαντος
cu31924087948174_0063.png	688 1169 1237 1204	is explained by the words that follow,
cu31924087948174_0063.png	687 1191 1318 1233	παραπλήκτῳ χερί, κ.τ.λ. The nature of
cu31924087948174_0063.png	688 1235 1094 1260	the crime defies concealment.
cu31924087948174_0063.png	722 1267 1238 1300	231. κελαινοῖς ξίφεσιν] ‘With dark-
cu31924087948174_0063.png	689 1301 1238 1335	ened brand.’ The plural, as in Ant. 820,
cu31924087948174_0063.png	687 1334 1242 1365	ξιφέων ἐπίχειρα, denotes the action of
cu31924087948174_0063.png	688 1367 1238 1402	the sword rather than the sword itself.
cu31924087948174_0063.png	688 1399 1237 1434	The epithet κελαινοῖς, as in Trach. 856,
cu31924087948174_0063.png	687 1433 1239 1465	κελαινὰ λόγχα, suggests the colour of a
cu31924087948174_0063.png	688 1466 1239 1498	sword or spear that has been much used
cu31924087948174_0063.png	688 1499 812 1523	in battle.
cu31924087948174_0063.png	692 1531 1239 1566	βοτῆρας] Supr. 27, αὐτοῖς ποιμνίων
cu31924087948174_0063.png	688 1564 1240 1590	ἐπιστάταις. This fact is known to the
cu31924087948174_0063.png	687 1598 1239 1631	mariners from the report of the army,
cu31924087948174_0063.png	687 1631 960 1665	not from Tecmessa.
cu31924087948174_0063.png	721 1665 1241 1697	ἱππονώμας] Either (1) because cap-
cu31924087948174_0063.png	688 1697 1241 1727	tive horses, like those of Rhesus, were
cu31924087948174_0063.png	689 1730 1241 1766	included in the spoil (this might add
cu31924087948174_0063.png	689 1763 1241 1800	force to ἱππομανῆ, supr. 143), or rather
cu31924087948174_0063.png	691 1797 1240 1831	(2) because the herdsmen were mounted,
cu31924087948174_0063.png	690 1830 1242 1864	as might well happen where the herd
cu31924087948174_0063.png	689 1865 925 1898	was so extensive.
cu31924087948174_0063.png	717 1896 1245 1932	235. ὧν τὴν μέν] Sc. ποίμναν. ‘Whereof
cu31924087948174_0063.png	691 1930 1243 1969	one part.’ The plural ὧν is equivalent
cu31924087948174_0063.png	691 1963 1244 1999	to a collective ἦς. referring to ποίμναν
cu31924087948174_0063.png	691 1996 1243 2030	supr. The force of ἔσω (‘in the tent’)
cu31924087948174_0063.png	690 2029 1244 2065	is continued to the subsequent clauses.
cu31924087948174_0063.png	692 2062 1245 2096	For τὴν μέν followed by τὰ δέ, see
cu31924087948174_0063.png	692 2095 1023 2129	Essay on L. § 20. p. 31.
cu31924087948174_0063.png	726 2129 1245 2163	236. πλευροκοπῶν δίχʼ ἀνερρήγνυ]
cu31924087948174_0063.png	91 2123 640 2156	could not be exaggerated, but, ‘which the
cu31924087948174_0063.png	90 2156 1247 2197	mighty power of rumour spreads abroad.’ ‘He smote beneath the ribs and ripped
cu31924087948174_0040.png	538 88 875 121	INTRODUCTION.
cu31924087948174_0040.png	124 164 1277 214	of the date of composition, and certainly very different in structure,
cu31924087948174_0040.png	125 205 1279 254	the Ajax, in respect of subject and spirit, may be compared to the
cu31924087948174_0040.png	125 244 1279 297	Oedipus Coloneus. Both appeal, in different ways, more directly
cu31924087948174_0040.png	125 286 1280 332	than the other five plays, to Athenian patriotism 1, and both breathe
cu31924087948174_0040.png	124 327 1280 377	the same high faith, that the essentially noble spirit cannot lastingly
cu31924087948174_0040.png	125 368 1279 412	fall under the displeasure of the gods. In both there are elaborate
cu31924087948174_0040.png	126 411 1280 456	accusations which give occasion for rhetorical display. But the
cu31924087948174_0040.png	126 450 1279 498	Coloneus moves deeper questionings, and, as already said, the Ajax
cu31924087948174_0040.png	125 494 1278 536	comprises the struggle and the reconcilement in successive acts, while
cu31924087948174_0040.png	125 533 1282 576	the Oedipus at Colonus is wholly, like the Philoctetes, a drama of
cu31924087948174_0040.png	123 575 352 606	reconciliation.
cu31924087948174_0040.png	166 641 1279 684	7. The rhetorical tendency which is so conspicuous in the latter
cu31924087948174_0040.png	124 683 1278 723	part of the Ajax no doubt arises from the situation, but it is less under
cu31924087948174_0040.png	124 723 1278 770	the control of dramatic feeling than in the altercation between Creon
cu31924087948174_0040.png	125 764 1279 806	and Haemon or the Watchman in the Antigone. The στιχομυθίαι
cu31924087948174_0040.png	125 806 1277 847	especially, and the antiphonal dialogue in 1142-1162, have, in this
cu31924087948174_0040.png	123 848 1277 887	respect, a certain crudeness that does not recur. Still, hardly a line
cu31924087948174_0040.png	123 887 1277 928	is entirely without point and movement, and there is nothing to remind
cu31924087948174_0040.png	124 928 831 968	us of the occasional ἀδολεσχία of Euripides.
cu31924087948174_0040.png	166 994 1278 1034	8. The two ‘acts,’ of which the Ajax consists, are divided by a
cu31924087948174_0040.png	125 1034 1277 1074	change of scene, and by the exit and re-entrance, or ἐπιπάροδος, of the
cu31924087948174_0040.png	125 1076 1276 1115	chorus2. In this there is a reminiscence of Aeschylean boldness ;
cu31924087948174_0040.png	125 1116 1281 1156	indeed, it is doubtful whether anything in the extant plays of
cu31924087948174_0040.png	123 1157 1277 1196	Aeschylus involves such a deliberate departure from established usage
